◇ injected env (28) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
✅ Redis connected
[INFO] MongoDB Connected
🔌 Connecting to RabbitMQ... (5 attempts left)
RabbitMQ URL: amqp://admin:admin@localhost:5672
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
❌ Cart Cache Miss
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart cleared for user 6a7cc020754f67fb98505212
✅ Cart cleared for user 6a7cc020754f67fb98505212
❌ Cart Cache Miss
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
❌ Cart Cache Miss
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
❌ Cart Cache Miss
✅ Cart Cache Hit
✅ Cart Cache Hit
❌ Cart Cache Miss
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
✅ Cart Cache Hit
